

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed Sep 27 11:38:01 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	pa_nodes0,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   763  057B  34FB               	retlw	251
   764  057C  34F7               	retlw	247
   765  057D  34EF               	retlw	239
   766  057E  34DF               	retlw	223
   767  057F  34FF               	retlw	255
   768  0580  34FF               	retlw	255
   769  0581  34BE               	retlw	190
   770  0582  34BE               	retlw	190
   771  0583  3480               	retlw	128
   772  0584  34FF               	retlw	255
   773  0585  34FF               	retlw	255
   774  0586  34FB               	retlw	251
   775  0587  34FD               	retlw	253
   776  0588  34FE               	retlw	254
   777  0589  34FD               	retlw	253
   778  058A  34FB               	retlw	251
   779  058B  34FF               	retlw	255
   780  058C  347F               	retlw	127
   781  058D  347F               	retlw	127
   782  058E  347F               	retlw	127
   783  058F  347F               	retlw	127
   784  0590  347F               	retlw	127
   785  0591  34FF               	retlw	255
   786  0592  34FF               	retlw	255
   787  0593  34FF               	retlw	255
   788  0594  34F8               	retlw	248
   789  0595  34F4               	retlw	244
   790  0596  34FF               	retlw	255
   791  0597  34FF               	retlw	255
   792  0598  34DF               	retlw	223
   793  0599  34AB               	retlw	171
   794  059A  34AB               	retlw	171
   795  059B  34AB               	retlw	171
   796  059C  34C7               	retlw	199
   797  059D  34FF               	retlw	255
   798  059E  3480               	retlw	128
   799  059F  34C7               	retlw	199
   800  05A0  34BB               	retlw	187
   801  05A1  34BB               	retlw	187
   802  05A2  34C7               	retlw	199
   803  05A3  34FF               	retlw	255
   804  05A4  34FF               	retlw	255
   805  05A5  34C7               	retlw	199
   806  05A6  34BB               	retlw	187
   807  05A7  34BB               	retlw	187
   808  05A8  34BB               	retlw	187
   809  05A9  34FF               	retlw	255
   810  05AA  34C7               	retlw	199
   811  05AB  34BB               	retlw	187
   812  05AC  34BB               	retlw	187
   813  05AD  34C7               	retlw	199
   814  05AE  3480               	retlw	128
   815  05AF  34FF               	retlw	255
   816  05B0  34C7               	retlw	199
   817  05B1  34AB               	retlw	171
   818  05B2  34AB               	retlw	171
   819  05B3  34AB               	retlw	171
   820  05B4  34F7               	retlw	247
   821  05B5  34FF               	retlw	255
   822  05B6  34F7               	retlw	247
   823  05B7  3481               	retlw	129
   824  05B8  34F6               	retlw	246
   825  05B9  34F6               	retlw	246
   826  05BA  34FD               	retlw	253
   827  05BB  34FF               	retlw	255
   828  05BC  34F7               	retlw	247
   829  05BD  34AB               	retlw	171
   830  05BE  34AB               	retlw	171
   831  05BF  34AB               	retlw	171
   832  05C0  34C3               	retlw	195
   833  05C1  34FF               	retlw	255
   834  05C2  3480               	retlw	128
   835  05C3  34F7               	retlw	247
   836  05C4  34FB               	retlw	251
   837  05C5  34FB               	retlw	251
   838  05C6  3487               	retlw	135
   839  05C7  34FF               	retlw	255
   840  05C8  34FF               	retlw	255
   841  05C9  34BB               	retlw	187
   842  05CA  3482               	retlw	130
   843  05CB  34BF               	retlw	191
   844  05CC  34FF               	retlw	255
   845  05CD  34FF               	retlw	255
   846  05CE  34DF               	retlw	223
   847  05CF  34BF               	retlw	191
   848  05D0  34BB               	retlw	187
   849  05D1  34C2               	retlw	194
   850  05D2  34FF               	retlw	255
   851  05D3  34FF               	retlw	255
   852  05D4  34FF               	retlw	255
   853  05D5  3480               	retlw	128
   854  05D6  34EF               	retlw	239
   855  05D7  34D7               	retlw	215
   856  05D8  34BB               	retlw	187
   857  05D9  34FF               	retlw	255
   858  05DA  34FF               	retlw	255
   859  05DB  34BE               	retlw	190
   860  05DC  3480               	retlw	128
   861  05DD  34BF               	retlw	191
   862  05DE  34FF               	retlw	255
   863  05DF  34FF               	retlw	255
   864  05E0  3483               	retlw	131
   865  05E1  34FB               	retlw	251
   866  05E2  3487               	retlw	135
   867  05E3  34FB               	retlw	251
   868  05E4  3487               	retlw	135
   869  05E5  34FF               	retlw	255
   870  05E6  3483               	retlw	131
   871  05E7  34F7               	retlw	247
   872  05E8  34FB               	retlw	251
   873  05E9  34FB               	retlw	251
   874  05EA  3487               	retlw	135
   875  05EB  34FF               	retlw	255
   876  05EC  34C7               	retlw	199
   877  05ED  34BB               	retlw	187
   878  05EE  34BB               	retlw	187
   879  05EF  34BB               	retlw	187
   880  05F0  34C7               	retlw	199
   881  05F1  34FF               	retlw	255
   882  05F2  3483               	retlw	131
   883  05F3  34EB               	retlw	235
   884  05F4  34EB               	retlw	235
   885  05F5  34EB               	retlw	235
   886  05F6  34F7               	retlw	247
   887  05F7  34FF               	retlw	255
   888  05F8  34F7               	retlw	247
   889  05F9  34EB               	retlw	235
   890  05FA  34EB               	retlw	235
   891  05FB  34EB               	retlw	235
   892  05FC  3483               	retlw	131
   893  05FD  34FF               	retlw	255
   894  05FE  3483               	retlw	131
   895  05FF  34F7               	retlw	247
   896  0600  34FB               	retlw	251
   897  0601  34FB               	retlw	251
   898  0602  34F7               	retlw	247
   899  0603  34FF               	retlw	255
   900  0604  34B7               	retlw	183
   901  0605  34AB               	retlw	171
   902  0606  34AB               	retlw	171
   903  0607  34AB               	retlw	171
   904  0608  34DB               	retlw	219
   905  0609  34FF               	retlw	255
   906  060A  34FF               	retlw	255
   907  060B  34FB               	retlw	251
   908  060C  34C0               	retlw	192
   909  060D  34BB               	retlw	187
   910  060E  34BB               	retlw	187
   911  060F  34FF               	retlw	255
   912  0610  34C3               	retlw	195
   913  0611  34BF               	retlw	191
   914  0612  34BF               	retlw	191
   915  0613  34DF               	retlw	223
   916  0614  3483               	retlw	131
   917  0615  34FF               	retlw	255
   918  0616  34E3               	retlw	227
   919  0617  34DF               	retlw	223
   920  0618  34BF               	retlw	191
   921  0619  34DF               	retlw	223
   922  061A  34E3               	retlw	227
   923  061B  34FF               	retlw	255
   924  061C  34C3               	retlw	195
   925  061D  34BF               	retlw	191
   926  061E  34CF               	retlw	207
   927  061F  34BF               	retlw	191
   928  0620  34C3               	retlw	195
   929  0621  34FF               	retlw	255
   930  0622  34BB               	retlw	187
   931  0623  34D7               	retlw	215
   932  0624  34EF               	retlw	239
   933  0625  34D7               	retlw	215
   934  0626  34BB               	retlw	187
   935  0627  34FF               	retlw	255
   936  0628  34F3               	retlw	243
   937  0629  34AF               	retlw	175
   938  062A  34AF               	retlw	175
   939  062B  34AF               	retlw	175
   940  062C  34C3               	retlw	195
   941  062D  34FF               	retlw	255
   942  062E  34BB               	retlw	187
   943  062F  349B               	retlw	155
   944  0630  34AB               	retlw	171
   945  0631  34B3               	retlw	179
   946  0632  34BB               	retlw	187
   947  0633  34FF               	retlw	255
   948  0634  34FB               	retlw	251
   949  0635  34E1               	retlw	225
   950  0636  34E0               	retlw	224
   951  0637  34E1               	retlw	225
   952  0638  34FB               	retlw	251
   953  0639  34FF               	retlw	255
   954  063A  34E3               	retlw	227
   955  063B  34E3               	retlw	227
   956  063C  34C1               	retlw	193
   957  063D  34E3               	retlw	227
   958  063E  34F7               	retlw	247
   959  063F  34FF               	retlw	255
   960  0640  34F7               	retlw	247
   961  0641  34E3               	retlw	227
   962  0642  34C1               	retlw	193
   963  0643  34E3               	retlw	227
   964  0644  34E3               	retlw	227
   965  0645  34FF               	retlw	255
   966  0646  34EF               	retlw	239
   967  0647  34C3               	retlw	195
   968  0648  3483               	retlw	131
   969  0649  34C3               	retlw	195
   970  064A  34EF               	retlw	239
   971  064B  34FF               	retlw	255
   972  064C  34FF               	retlw	255
   973  064D  34FF               	retlw	255
   974  064E  34FF               	retlw	255
   975  064F  34FF               	retlw	255
   976  0650  34FF               	retlw	255
   977  0651  34FF               	retlw	255
   978  0652  3400               	retlw	0
   979  0653  3400               	retlw	0
   980  0654  3400               	retlw	0
   981  0655  3400               	retlw	0
   982  0656  3400               	retlw	0
   983  0657  3400               	retlw	0
   984  0658                     __end_of_font:	
   985  000E                     _TMR1	set	14
   986  0018                     _RCSTAbits	set	24
   987  001E                     _ADRESH	set	30
   988  001A                     _RCREG	set	26
   989  000B                     _INTCONbits	set	11
   990  0010                     _T1CONbits	set	16
   991  0001                     _TMR0	set	1
   992  000C                     _PIR1bits	set	12
   993  001F                     _ADCON0bits	set	31
   994  0042                     _RD2	set	66
   995  0043                     _RD3	set	67
   996  0044                     _RD4	set	68
   997  0040                     _RD0	set	64
   998  0041                     _RD1	set	65
   999  0065                     _RCIF	set	101
  1000  003B                     _RC3	set	59
  1001  003A                     _RC2	set	58
  1002  0039                     _RC1	set	57
  1003  0038                     _RC0	set	56
  1004  00FD                     _CHS3	set	253
  1005  00FC                     _CHS2	set	252
  1006  00FB                     _CHS1	set	251
  1007  0099                     _SPBRG	set	153
  1008  0098                     _TXSTAbits	set	152
  1009  009E                     _ADRESL	set	158
  1010  008C                     _PIE1bits	set	140
  1011  0086                     _TRISBbits	set	134
  1012  0081                     _OPTION_REGbits	set	129
  1013  009F                     _ADCON1bits	set	159
  1014  0437                     _TRISB7	set	1079
  1015  0436                     _TRISB6	set	1078
  1016  0435                     _TRISB5	set	1077
  1017  0434                     _TRISB4	set	1076
  1018  0433                     _TRISB3	set	1075
  1019  0432                     _TRISB2	set	1074
  1020  0431                     _TRISB1	set	1073
  1021  0430                     _TRISB0	set	1072
  1022  043F                     _TRISC7	set	1087
  1023  043E                     _TRISC6	set	1086
  1024  0444                     _TRISD4	set	1092
  1025  0443                     _TRISD3	set	1091
  1026  0442                     _TRISD2	set	1090
  1027  0441                     _TRISD1	set	1089
  1028  0440                     _TRISD0	set	1088
  1029  043B                     _TRISC3	set	1083
  1030  043A                     _TRISC2	set	1082
  1031  0439                     _TRISC1	set	1081
  1032  0438                     _TRISC0	set	1080
  1033  04FD                     _VCFG1	set	1277
  1034  0188                     _ANSEL	set	392
  1035  0189                     _ANSELH	set	393
  1036  0658                     STR_1:	
  1037  0658  340D               	retlw	13
  1038  0659  340A               	retlw	10
  1039  065A  3400               	retlw	0
  1040                           
  1041                           ; #config settings
  1042  0000                     
  1043                           	psect	cinit
  1044  0015                     start_initialization:	
  1045  0015                     __initialization:	
  1046                           
  1047                           ;initializer for _mode
  1048  0015  3001               	movlw	1
  1049  0016  00DA               	movwf	__pdataBANK0& (0+127)
  1050  0017  30A0               	movlw	low __pbssBANK1
  1051                           
  1052                           ; Clear objects allocated to BANK1
  1053  0018  1383               	bcf	3,7	;select IRP bank0
  1054  0019  0084               	movwf	4
  1055  001A  30BE               	movlw	low (__pbssBANK1+30)
  1056  001B  120A  118A  26E7  120A  118A  	fcall	clear_ram0
  1057                           
  1058                           ; Clear objects allocated to BANK0
  1059  0020  3042               	movlw	low __pbssBANK0
  1060  0021  0084               	movwf	4
  1061  0022  305A               	movlw	low (__pbssBANK0+24)
  1062  0023  120A  118A  26E7   	fcall	clear_ram0
  1063  0026                     end_of_initialization:	
  1064                           ;End of C runtime variable initialization code
  1065                           
  1066  0026                     __end_of__initialization:	
  1067  0026  0183               	clrf	3
  1068  0027  120A  118A  2E5B   	ljmp	_main	;jump to C main() function
  1069                           
  1070                           	psect	bssBANK0
  1071  0042                     __pbssBANK0:	
  1072  0042                     _adc_lm35:	
  1073  0042                     	ds	4
  1074  0046                     _CountNext:	
  1075  0046                     	ds	2
  1076  0048                     _cout:	
  1077  0048                     	ds	2
  1078  004A                     _LenghString:	
  1079  004A                     	ds	2
  1080  004C                     _next:	
  1081  004C                     	ds	2
  1082  004E                     _pos:	
  1083  004E                     	ds	1
  1084  004F                     _OldString:	
  1085  004F                     	ds	1
  1086  0050                     _ColFont:	
  1087  0050                     	ds	1
  1088  0051                     _SelFont:	
